
==================================================
New Training Run
==================================================
Training started at: 2025-02-21 08:08:57

Training Configuration:
batch_size: 16
gradient_accumulation_steps: 4
learning_rate: 0.0001
weight_decay: 0.01
max_steps: 10000
warmup_steps: 500
save_steps: 500
seed: 42
max_grad_norm: 0.5
resume_from: 0
block_size: 512
max_retries: 10
retry_delay: 5
timeout: 30
num_workers: 4
prefetch_factor: 2
pin_memory: True
==================================================
